stock_code,trade_date,industry,value_factor,momentum_factor,quality_factor,volatility_factor,turn_factor,ps_ttm,future_return
601328.SH,2026-03-24,J66货币金融服务,1.8843250536090477,0.0,0.15745693198632077,0.01729106628242072,0.6509,2.288383,0.02639296187683282
601398.SH,2026-03-24,J66货币金融服务,1.4656674722952208,0.0,0.14057528467198022,0.009472259810554773,0.1397,3.122894,0.043715846994535346
601601.SH,2026-03-24,J68保险业,0.7858478237123294,0.0,0.14476177351123012,0.07185185185185172,0.4376,0.824828,-0.013301409949454612
601628.SH,2026-03-24,J68保险业,0.5635447415076625,0.0,0.15327589676745731,0.08050549964895848,0.1082,1.737137,-0.07508271824891821
601658.SH,2026-03-24,J66货币金融服务,1.6813815575982474,0.0,0.1446778934782967,0.029013539651837617,0.2719,1.705423,0.021912350597609542
601668.SH,2026-03-24,E48土木工程建筑业,2.3913490556562578,0.0,0.22151494960091866,0.045009784735812186,0.5366,0.095168,0.026639344262294973
601728.SH,2026-03-24,I63电信、广播电视和卫星传输服务,0.8557972992748829,0.0,0.06442302736690203,0.040983606557377095,0.1839,1.017962,-0.03076923076923077
601816.SH,2026-03-24,G53铁路运输业,0.847599851500506,0.0,0.054125564164286676,0.040856031128404635,0.3542,5.661146,0.026369168356997985
601857.SH,2026-03-24,B07石油和天然气开采业,0.7101995305581102,0.0,0.07207867473842108,0.0024958402662229595,0.1992,0.770096,0.016680567139282676
601888.SH,2026-03-24,L72商务服务业,0.37834905121408424,0.0,0.024368666339931587,0.060119442601194395,0.9983,2.740543,-0.006212934199378628
601899.SH,2026-03-24,B09有色金属矿采选业,0.21483130908532347,0.0,0.06047414999197811,0.07736389684813738,2.2196,2.452709,0.01614906832298124
601919.SH,2026-03-24,G55水上运输业,0.9785913568854178,0.0,0.13005511215432652,0.039653035935563796,0.841,1.081287,-0.031612903225806455
601985.SH,2026-03-24,D44电力、热力生产和供应业,0.6147879872886436,0.0,0.041737193828988946,0.022371364653243964,1.3052,2.294792,-0.009846827133479175
601988.SH,2026-03-24,J66货币金融服务,1.5170133042066778,0.0,0.1360214065048701,0.00545454545454549,0.1428,2.741291,0.07312614259597816
603019.SH,2026-03-24,C39计算机、通信和其他电子设备制造业,0.17844285412207456,0.0,0.01789722400990633,0.05515868368661425,1.7629,7.88533,-0.02578086266732782
603259.SH,2026-03-24,M73研究和试验发展,0.28517725620125073,0.0,0.0685127847596873,0.013194895089768677,3.0614,6.149185,0.04718189581554211
603501.SH,2026-03-24,C39计算机、通信和其他电子设备制造业,0.21791543834997915,0.0,0.032980355581001736,0.08207858979067206,0.8713,4.407633,-0.050210042008401734
603993.SH,2026-03-24,B09有色金属矿采选业,0.20904989540188482,0.0,0.05257741314290215,0.10556127703398566,2.0803,1.823815,-0.012665515256188975
688008.SH,2026-03-24,C39计算机、通信和其他电子设备制造业,0.0729141450524836,0.0,0.013296038123676928,0.06153216454055532,2.6204,30.815303,-0.0893363378643599
688012.SH,2026-03-24,C35专用设备制造业,0.11413753115954602,0.0,0.011223755464537882,0.04012651352991914,1.3463,15.190218,0.01973706107505402
688041.SH,2026-03-24,C39计算机、通信和其他电子设备制造业,0.04417233695913127,0.0,0.005128514601186216,0.060856928970892565,0.9508,34.482127,-0.014113564964598924
688111.SH,2026-03-24,I65软件和信息技术服务业,0.10816465776053295,0.0,0.016435185299318415,0.09721704096097894,0.9513,18.913962,-0.03487603305785125
688256.SH,2026-03-24,I65软件和信息技术服务业,0.02729095415670979,0.0,0.004748013273374979,0.04767636737377201,2.1656,66.752363,-0.04423918327661647
688981.SH,2026-03-24,C39计算机、通信和其他电子设备制造业,0.19036824261747198,0.0,0.00634733326123609,0.06385587624976419,1.6844,11.796001,-0.05239294710327458
600028.SH,2026-03-25,B07石油和天然气开采业,1.159866754507242,0.0,0.04443348418501214,0.0326797385620915,0.2674,0.257179,-0.005067567567567655
600030.SH,2026-03-25,J67资本市场服务,0.7668464666015359,0.0,0.08222457603775227,0.05044281863688871,0.9319,4.884066,-0.006082725060827188
600031.SH,2026-03-25,C35专用设备制造业,0.4046653053725794,0.0,0.04543709760906357,0.046859903381642476,0.8392,2.106401,0.028890015205271125
600036.SH,2026-03-25,J66货币金融服务,1.1006900225751524,0.0,0.15167788349894787,0.016533066132264573,0.3169,2.933444,0.01426388181355076
600050.SH,2026-03-25,I63电信、广播电视和卫星传输服务,1.1851500696275665,0.0,0.06415790029156558,0.08634538152610449,0.5104,0.362684,-0.015384615384615219
600104.SH,2026-03-25,C36汽车制造业,1.7729804865767647,0.0,0.01715735677604756,0.00694444444444442,0.5632,0.250236,0.022068965517241468
600111.SH,2026-03-25,C32有色金属冶炼和压延加工业,0.13816668013791797,0.0,0.012380731614820931,0.024280759028769583,3.1864,4.145805,0.013801756587201952
600150.SH,2026-03-25,C37铁路、船舶、航空航天和其他运输设备制造业,0.5888310525943896,0.0,0.028158470918438087,0.07894736842105254,0.9499,2.524663,-0.025117739403453743
600276.SH,2026-03-25,C27医药制造业,0.165716530936542,0.0,0.02079836348492886,0.048874824191279864,0.6451,11.589196,0.06709796672828094
600309.SH,2026-03-25,C26化学原料和化学制品制造业,0.42816888864911434,0.0,0.05100952960031993,0.027398958591619116,1.2159,1.208384,0.05634161886551947
600406.SH,2026-03-25,I65软件和信息技术服务业,0.22268134166399078,0.0,0.036136623466899234,0.025150549061282335,1.115,3.484891,-0.039970930232558044
600519.SH,2026-03-25,C15酒、饮料和精制茶制造业,0.1455630137191685,0.0,0.050976978898283495,0.03984885620915035,0.2084,9.70749,0.03486566402178304
600690.SH,2026-03-25,C38电气机械和器材制造业,0.5405349891001119,0.0,0.09477326396941325,0.05412991178829196,0.765,0.720043,-0.07630351844001704
600760.SH,2026-03-25,C37铁路、船舶、航空航天和其他运输设备制造业,0.15707318620916275,0.0,0.021147023432741753,0.0367603695694908,0.6964,3.64176,0.00040816326530612734
600809.SH,2026-03-25,C15酒、饮料和精制茶制造业,0.2130399631014784,0.0,0.06755678586971457,0.05676717870914716,0.3025,4.844105,-0.03237048455197378
600887.SH,2026-03-25,C14食品制造业,0.3439860066492495,0.0,0.04893381774550647,0.02998500749625188,0.4203,1.395525,0.017387944358578045
600900.SH,2026-03-25,D44电力、热力生产和供应业,0.3321003554138004,0.0,0.051318737600110034,0.0029314767314033707,0.3517,7.752267,-0.012127894156560126
600930.SH,2026-03-25,D44电力、热力生产和供应业,0.3564792963954239,0.0,0.028574659957260308,0.10746268656716418,28.9741,8.037673,-0.15902964959568733
601012.SH,2026-03-25,C38电气机械和器材制造业,0.3975978726923419,0.0,100000000.0,0.018878101402373337,3.4732,1.911104,-0.05293806246691368
601088.SH,2026-03-25,B06煤炭开采和洗选业,0.4147574001015326,0.0,0.05416760692604356,0.00484414490311702,0.3512,3.388609,-0.01333333333333342
601127.SH,2026-03-25,C36汽车制造业,0.16530584142904917,0.0,0.042930184272664366,0.04848723760717455,1.2099,1.128149,-0.0496116002071465
601166.SH,2026-03-25,J66货币金融服务,1.9598389796294338,0.0,0.19512857607263157,0.010026385224274237,0.2749,1.86619,0.007995735607675858
601211.SH,2026-03-25,J67资本市场服务,1.0355086263046114,0.0,0.08429735081244522,0.03639417693169089,0.4559,4.560572,-0.018012783265543453
601225.SH,2026-03-25,B06煤炭开采和洗选业,0.37825502634735386,0.0,0.06628481750894895,0.0050741608118656245,0.7086,1.578155,-0.014368932038834936
601288.SH,2026-03-25,J66货币金融服务,1.1946061144719364,0.0,0.12588178617694623,0.028189910979228516,0.1059,3.178492,0.021374045801526798
601318.SH,2026-03-25,J68保险业,0.9265959921016959,0.0,0.1317751362719628,0.050088867345290056,0.5276,0.979812,-0.01037591427113449
601328.SH,2026-03-25,J66货币金融服务,1.8815666676701688,0.0,0.15722637579367876,0.010144927536231974,0.5584,2.291738,0.026354319180087904
601398.SH,2026-03-25,J66货币金融服务,1.4616741723635418,0.0,0.14019224843412267,0.006765899864682012,0.1252,3.131427,0.032697547683923744
601601.SH,2026-03-25,J68保险业,0.7696718504065791,0.0,0.1417820500805393,0.058621535442727524,0.3708,0.842163,-0.0018238665971860302
601628.SH,2026-03-25,J68保险业,0.5606908608511063,0.0,0.15249962904465234,0.08333333333333326,0.1006,1.745979,-0.06254748037477842
601658.SH,2026-03-25,J66货币金融服务,1.6615242491156539,0.0,0.14296910809293792,0.009746588693957059,0.1751,1.725806,0.0059055118110236116
601668.SH,2026-03-25,E48土木工程建筑业,2.348040677456696,0.0,0.21750360240341482,0.017786561264822143,0.6427,0.096923,0.010060362173038184
601728.SH,2026-03-25,I63电信、广播电视和卫星传输服务,0.8638040201439098,0.0,0.06220349537613427,0.03953871499176276,0.1501,1.01825,-0.02401372212692965
601816.SH,2026-03-25,G53铁路运输业,0.8324038157390913,0.0,0.05315518550096636,0.017612524461839696,0.3659,5.764493,0.01195219123505975
601857.SH,2026-03-25,B07石油和天然气开采业,0.7278025675418978,0.0,0.07386524335236816,0.013490725126475533,0.1731,0.75147,0.031623931623931734
601888.SH,2026-03-25,L72商务服务业,0.37308101118384945,0.0,0.02402936446007496,0.04188900747065105,0.889,2.77924,-0.005847953216374102
601899.SH,2026-03-25,B09有色金属矿采选业,0.20810974542559169,0.0,0.05858206104813149,0.04810996563573877,1.9932,2.531927,0.02737665463297212
601919.SH,2026-03-25,G55水上运输业,0.9998790146392286,0.0,0.13288427307983888,0.06358024691358022,0.9823,1.058266,0.0006591957811470373
601985.SH,2026-03-25,D44电力、热力生产和供应业,0.6022685045492352,0.0,0.04088724169638386,0.05186020293122895,1.8955,2.342496,-0.040728831725616366
601988.SH,2026-03-25,J66货币金融服务,1.4951460084834585,0.0,0.13406074694626377,0.009090909090909038,0.1505,2.781383,0.057657657657657735
603019.SH,2026-03-25,C39计算机、通信和其他电子设备制造业,0.17335063372657925,0.0,0.01738649055774471,0.050748656989370144,2.0345,8.116964,-0.03202889825406374
603259.SH,2026-03-25,M73研究和试验发展,0.28414604311006936,0.0,0.06826502859724445,0.005669055513958687,1.4966,6.171503,0.10412678153584354
603501.SH,2026-03-25,C39计算机、通信和其他电子设备制造业,0.21286940291835438,0.0,0.03221666817601757,0.054765422977465894,0.9241,4.512115,-0.06155349291646306
603993.SH,2026-03-25,B09有色金属矿采选业,0.20297356269345918,0.0,0.051049170203395715,0.0783101494075219,2.0738,1.878414,0.019564002235885836
688008.SH,2026-03-25,C39计算机、通信和其他电子设备制造业,0.07063942810319007,0.0,0.012881239110280964,0.07564119255305302,2.8419,31.807611,-0.08471830985915496
688012.SH,2026-03-25,C35专用设备制造业,0.1100604011481501,0.0,0.01082282976802444,0.029134079082666076,1.3803,15.752931,0.006290519288786323
688041.SH,2026-03-25,C39计算机、通信和其他电子设备制造业,0.04333318513384018,0.0,0.005031086985863914,0.060501296456352605,0.9161,35.149877,0.01338546458141665
688111.SH,2026-03-25,I65软件和信息技术服务业,0.10767080169202511,0.0,0.01636014490049457,0.09375232982927006,0.8637,19.000716,-0.0019744148739254674
688256.SH,2026-03-25,I65软件和信息技术服务业,0.027015154961630372,0.0,0.0047000304721775635,0.025328330206379035,2.1445,67.43384,0.011934552454283098
688981.SH,2026-03-25,C39计算机、通信和其他电子设备制造业,0.18895936863384077,0.0,0.006300358330989967,0.06200750469043148,1.6069,11.883951,-0.03660366036603657
600028.SH,2026-03-26,B07石油和天然气开采业,1.1677563779933975,0.0,0.04473575173017757,0.06369426751592366,0.2322,0.255441,0.011904761904761862
600030.SH,2026-03-26,J67资本市场服务,0.7836898469061885,0.0,0.0840305841075141,0.05778992581023035,0.9349,4.779097,0.0
600031.SH,2026-03-26,C35专用设备制造业,0.41454041976362904,0.0,0.04654589651143626,0.0253036437246964,0.4941,2.056223,0.04205607476635498
600036.SH,2026-03-26,J66货币金融服务,1.0923434371460123,0.0,0.1505276445524497,0.005280362081971357,0.299,2.955859,0.005055611729019027
600050.SH,2026-03-26,I63电信、广播电视和卫星传输服务,1.2009862499084247,0.0,0.06501524477459475,0.094758064516129,0.4273,0.357902,-0.013363028953229494
600104.SH,2026-03-26,C36汽车制造业,1.7915143133036062,0.0,0.017336701877623758,0.004901960784313708,0.4121,0.247647,-0.0027874564459929863
600111.SH,2026-03-26,C32有色金属冶炼和压延加工业,0.14298053505889868,0.0,0.012812088051331376,0.008794508794508715,1.92,4.006224,0.02964726249729499
600150.SH,2026-03-26,C37铁路、船舶、航空航天和其他运输设备制造业,0.6114857820383389,0.0,0.02924184208165422,0.10216627634660402,1.1065,2.431127,0.0074991848712095965
600276.SH,2026-03-26,C27医药制造业,0.17880329813411608,0.0,0.022502292758609176,0.0783648696893966,1.0181,10.834175,0.11117567305829934
600309.SH,2026-03-26,C26化学原料和化学制品制造业,0.42395372460305214,0.0,0.050507353946495644,0.010200178503123825,1.0748,1.220399,0.0439227565316167
600406.SH,2026-03-26,I65软件和信息技术服务业,0.22705408450998435,0.0,0.03684623495038562,0.029485796476087733,0.773,3.417776,-0.033345683586513464
600519.SH,2026-03-26,C15酒、饮料和精制茶制造业,0.14650733115359726,0.0,0.05130768670726097,0.03557785624316001,0.1844,9.644919,0.041893261393967984
600690.SH,2026-03-26,C38电气机械和器材制造业,0.5517618860545493,0.0,0.09674172889658997,0.058655804480651774,0.6627,0.705392,-0.07485936823885764
600760.SH,2026-03-26,C37铁路、船舶、航空航天和其他运输设备制造业,0.1611512906042835,0.0,0.021696066572557807,0.03495655688017785,0.4707,3.549601,0.011306532663316604
600809.SH,2026-03-26,C15酒、饮料和精制茶制造业,0.21507235679299586,0.0,0.06820127259482586,0.05341360317663624,0.4697,4.79833,-0.025304465493910744
600887.SH,2026-03-26,C14食品制造业,0.34305811610321657,0.0,0.048801817770108294,0.01853252647503789,0.4611,1.399299,0.018497109826589586
600900.SH,2026-03-26,D44电力、热力生产和供应业,0.3308842384947414,0.0,0.05113082727173115,0.0018341892883344535,0.3454,7.780758,-0.010984987184181505
600930.SH,2026-03-26,D44电力、热力生产和供应业,0.3658474123612524,0.0,0.029325584575469788,0.0855855855855856,21.4552,7.831856,-0.1521438450899032
601012.SH,2026-03-26,C38电气机械和器材制造业,0.4088526409223061,0.0,100000000.0,0.008099352051835762,3.2448,1.858496,-0.05498094719651614
601088.SH,2026-03-26,B06煤炭开采和洗选业,0.41093075816724883,0.0,0.05366784285111059,0.035981402870426504,0.2178,3.420164,0.0
601127.SH,2026-03-26,C36汽车制造业,0.16979018347866806,0.0,0.04409478067278141,0.06838453914767106,1.1228,1.098353,-0.05234042553191487
601166.SH,2026-03-26,J66货币金融服务,1.94738174524352,0.0,0.19388832962877367,0.0026553372278279586,0.2746,1.878127,0.0010593220338983578
601211.SH,2026-03-26,J67资本市场服务,1.063311705573242,0.0,0.08656070597526823,0.04228571428571415,0.6784,4.441324,-0.01252983293556087
601225.SH,2026-03-26,B06煤炭开采和洗选业,0.3711916663016615,0.0,0.06504702607273441,0.014274981217130112,0.4124,1.608186,-0.01867378048780477
601288.SH,2026-03-26,J66货币金融服务,1.2019461912729092,0.0,0.12665525756106558,0.04685212298682284,0.0704,3.159081,0.06298003072196634
601318.SH,2026-03-26,J68保险业,0.9590596611834028,0.0,0.1363919128870308,0.06301550643352027,0.9492,0.946646,0.008098591549295708
601328.SH,2026-03-26,J66货币金融服务,1.873339752644219,0.0,0.1565388141120367,0.004354136429608024,0.4688,2.301804,0.03352769679300294
601398.SH,2026-03-26,J66货币金融服务,1.4459141358349576,0.0,0.13868075219330545,0.014608233731739695,0.0977,3.165557,0.028301886792452935
601601.SH,2026-03-26,J68保险业,0.7964414993807668,0.0,0.14671324910134467,0.06715291750503005,0.7668,0.813857,0.03504987867349674
601628.SH,2026-03-26,J68保险业,0.5579821579625169,0.0,0.14444225213203987,0.1096956829440906,0.2126,1.732578,-0.03656597774244841
601658.SH,2026-03-26,J66货币金融服务,1.6517677218158875,0.0,0.14212974313602172,0.0019607843137257053,0.2025,1.735998,0.013698630136986134
601668.SH,2026-03-26,E48土木工程建筑业,2.367093611451052,0.0,0.2192683366435543,0.01988071570576555,0.3896,0.096143,0.020283975659229236
601728.SH,2026-03-26,I63电信、广播电视和卫星传输服务,0.8788790425140159,0.0,0.06328907233156184,0.06219312602291327,0.1746,1.000785,-0.008726003490401535
601816.SH,2026-03-26,G53铁路运输业,0.8291007738826623,0.0,0.052944250974385994,0.013698630136986356,0.311,5.787459,0.01388888888888884
601857.SH,2026-03-26,B07石油和天然气开采业,0.7131736727659657,0.0,0.07238051478904012,0.04326923076923084,0.1691,0.766885,0.03433835845896138
601888.SH,2026-03-26,L72商务服务业,0.3790447390295924,0.0,0.024413480772528466,0.02577177508269024,0.7849,2.735512,-0.009760927995473123
601899.SH,2026-03-26,B09有色金属矿采选业,0.21556769537008016,0.0,0.0606814490317395,0.007116336633663289,1.4807,2.44433,0.032097226550326985
